Ligand,Receptor,Comments,
INHBC,ACVR2B,UNCAT,
INHBE,ACVR1,UNCAT,
INHBE,ACVR1B,UNCAT,
INHBE,ACVR2A,UNCAT,
INHBE,ENG,UNCAT,
INS,IGF1R,UNCAT,
INS,INSR,UNCAT,
INS,LRP2,UNCAT,
INSL3,RXFP2,UNCAT,
INSL5,RXFP3,UNCAT,
INSL5,RXFP4,UNCAT,
ITGB3BP,ITGB3,UNCAT,
ITGB3BP,ITGB5,UNCAT,
ITIH2,FCER1A,UNCAT,
JAG1,NOTCH1,NOTCH,
JAG1,NOTCH2,NOTCH,
JAG1,NOTCH3,NOTCH,
JAG1,NOTCH4,NOTCH,
JAG2,NOTCH1,NOTCH,
JAG2,NOTCH2,NOTCH,
JAG2,NOTCH3,NOTCH,
JAG2,NOTCH4,NOTCH,
KAL1,FGFR1,FGF,
KAL1,SDC2,UNCAT,
KISS1,KISS1R,UNCAT,
KISS1,MMP24,UNCAT,
KITLG,EPOR,UNCAT,
KITLG,KIT,KIT,
KLK3,EPOR,UNCAT,
KNG1,BDKRB1,Vasoactive,
KNG1,BDKRB2,Vasoactive,
KNG1,CD93,Vasoactive,
KNG1,GP1BA,Vasoactive,
KNG1,GPR135,Vasoactive,
KNG1,ITGAM,Vasoactive,
KNG1,ITGB2,Vasoactive,
KNG1,PLAUR,Vasoactive,
KNG1,RXFP4,Vasoactive,
KNG1,SDC2,Vasoactive,
KRTAP4-12,AQP1,UNCAT,
KRTAP4-12,CATSPER1,UNCAT,
KRTAP4-12,CLDN2,UNCAT,
KRTAP4-12,CNTFR,UNCAT,
KRTAP4-12,DLK2,UNCAT,
KRTAP4-12,LINGO1,UNCAT,
KRTAP4-12,PDGFRB,UNCAT,
KRTAP4-12,PLSCR4,UNCAT,
L1CAM,CNTN1,UNCAT,
L1CAM,EGFR,EGF,
L1CAM,EPHB2,UNCAT,
L1CAM,ERBB2,UNCAT,
L1CAM,ERBB3,UNCAT,
L1CAM,FGFR2,FGF,
L1CAM,ITGA5,UNCAT,
L1CAM,ITGAV,UNCAT,
LACRT,SDC1,UNCAT,
LAMA1,GPC1,Laminins,
LAMA1,ITGA1,Laminins,
LAMA1,ITGA2,Laminins,
LAMA1,ITGA3,Laminins,
LAMA1,ITGA6,Laminins,
LAMA1,ITGA7,Laminins,
LAMA1,ITGB1,Laminins,
LAMA1,ITGB4,Laminins,
LAMA1,ITGB8,Laminins,
LAMA1,NT5E,Laminins,
LAMA1,RPSA,Laminins,
LAMA1,SDC2,Laminins,
LAMA1,SDC4,Laminins,
LAMA1,TMPRSS6,Laminins,
LAMA2,ITGA1,Laminins,
LAMA2,ITGA2,Laminins,
LAMA2,ITGA3,Laminins,
LAMA2,ITGA6,Laminins,
LAMA2,ITGA7,Laminins,
LAMA2,ITGB1,Laminins,
LAMA2,ITGB4,Laminins,
LAMA2,RPSA,Laminins,
LAMA3,SDC2,Laminins,
LAMA4,ITGA3,Laminins,
LAMA4,ITGA6,Laminins,
LAMA4,ITGAV,Laminins,
LAMA4,ITGB1,Laminins,
LAMA5,BCAM,Laminins,
LAMA5,ITGA2,Laminins,
LAMA5,ITGA3,Laminins,
LAMA5,ITGA6,Laminins,
LAMA5,ITGB1,Laminins,
LAMA5,ITGB4,Laminins,
LAMA5,SDC1,Laminins,
LAMB1,ITGA1,Laminins,
LAMB1,ITGA2,Laminins,
LAMB1,ITGA3,Laminins,
LAMB1,ITGA6,Laminins,
LAMB1,ITGA7,Laminins,
LAMB1,ITGAV,Laminins,
LAMB1,ITGB1,Laminins,
LAMB1,ITGB4,Laminins,
LAMB2,RPSA,Laminins,
LAMB3,CD151,Laminins,
LAMB3,COL17A1,Laminins,
LAMB3,ITGA2,Laminins,
LAMB3,ITGA3,Laminins,
LAMB3,ITGA6,Laminins,
LAMB3,ITGB1,Laminins,
LAMB3,ITGB4,Laminins,
LAMC1,ITGA1,Laminins,
LAMC1,ITGA2,Laminins,
LAMC1,ITGA3,Laminins,
LAMC1,ITGA6,Laminins,
LAMC1,ITGA7,Laminins,
LAMC1,ITGAV,Laminins,
LAMC1,ITGB1,Laminins,
LAMC1,ITGB4,Laminins,
LAMC2,CD151,Laminins,
LAMC2,COL17A1,Laminins,
LAMC2,ITGA2,Laminins,
LAMC2,ITGA3,Laminins,
LAMC2,ITGA6,Laminins,
LAMC2,ITGB1,Laminins,
LAMC2,ITGB4,Laminins,
LAMC3,ITGA2,Laminins,
LAMC3,ITGA3,Laminins,
LAMC3,ITGA6,Laminins,
LAMC3,ITGB1,Laminins,
LAMC3,ITGB4,Laminins,
LCN1,LMBR1L,UNCAT,
LCN2,LRP2,UNCAT,
LEFTY2,ACVR2B,UNCAT,
LEP,LEPR,UNCAT,
LEP,LRP2,UNCAT,
LGALS3BP,ITGB1,UNCAT,
LGALS3BP,VANGL1,UNCAT,
LHB,LHCGR,UNCAT,
LIF,IL6ST,Interleukins,
LIF,LIFR,Interleukins,
LIN7C,ABCA1,UNCAT,
LIN7C,HTR2C,UNCAT,
LIN7C,KCNJ4,UNCAT,
LIPC,LRP1,UNCAT,
LIPH,LPAR1,Lysophosphatidic acid,
LIPH,LPAR2,UNCAT,
LIPH,LPAR4,UNCAT,
LPA,ITGAM,UNCAT,
LPA,ITGB2,UNCAT,
LPA,LRP2,UNCAT,
LPL,CD44,UNCAT,
LPL,GPIHBP1,UNCAT,
LPL,LRP1,UNCAT,
LPL,LRP2,UNCAT,
LPL,SDC1,UNCAT,
LPL,VLDLR,UNCAT,
LRP1B,PLAUR,UNCAT,
LRPAP1,LDLR,Intracellular trafficking,
LRPAP1,LRP1,Intracellular trafficking,
LRPAP1,LRP2,Intracellular trafficking,
LRPAP1,LRP8,Intracellular trafficking,
LRPAP1,SORL1,Intracellular trafficking,
LRPAP1,SORT1,Intracellular trafficking,
LRPAP1,VLDLR,Intracellular trafficking,
LTA,CACHD1,UNCAT,
LTA,EDNRA,UNCAT,
LTA,LTBR,UNCAT,
LTA,TNFRSF14,UNCAT,
LTA,TNFRSF1A,UNCAT,
LTA,TNFRSF1B,UNCAT,
LTB,TNFRSF1A,UNCAT,
LTB,CD40,UNCAT,
LTB,LTBR,UNCAT,
LTBP1,ITGB5,UNCAT,
LTBP3,ITGB5,UNCAT,
LTF,GP9,UNCAT,
LTF,GPR162,UNCAT,
LTF,LRP1,UNCAT,
LTF,LRP11,UNCAT,
LTF,TFRC,Transferrin,
LY6G5C,TMEM8A,UNCAT,
LY86,CD180,UNCAT,
LYPD3,AGR2,UNCAT,
LYZ,ITGAL,UNCAT,
MADCAM1,CD44,UNCAT,
MADCAM1,ITGA4,UNCAT,
MADCAM1,ITGB7,UNCAT,
MATN1,ITGA1,UNCAT,
MATN1,ITGB1,UNCAT,
MATN1,PTPRD,UNCAT,
MBL2,CALCR,UNCAT,
MBL2,CD93,UNCAT,
MDK,ALK,NEGF,
MDK,GPC2,NEGF,
MDK,ITGA4,NEGF,
MDK,ITGA6,NEGF,
MDK,ITGB1,NEGF,
MDK,LRP1,NEGF,
MDK,LRP2,NEGF,
MDK,PTPRB,NEGF,
MDK,PTPRZ1,NEGF,
MDK,SDC1,NEGF,
MDK,SDC3,NEGF,
MDK,SDC4,NEGF,
MDK,TSPAN1,NEGF,
MEPE,PHEX,UNCAT,
MFAP2,NOTCH1,NOTCH,
MFAP5,NOTCH1,NOTCH,
MFGE8,ITGAV,UNCAT,
MFGE8,ITGB3,UNCAT,
MFGE8,PDGFRB,UNCAT,
MFI2,TFRC,Transferrin,
MFNG,NOTCH1,NOTCH,
MFNG,NOTCH2,NOTCH,
MIA,CDH19,Cell-cell adhesion,
MIA,CDH7,Cell-cell adhesion,
MLLT4,EPHA7,UNCAT,
MLLT4,EPHB2,UNCAT,
MLLT4,EPHB3,UNCAT,
MLLT4,EPHB6,UNCAT,
MLLT4,F11R,UNCAT,
MLLT4,NRXN2,UNCAT,
MLLT4,NRXN3,UNCAT,
MLLT4,PVRL1,UNCAT,
MLLT4,PVRL2,UNCAT,
MLLT4,PVRL3,UNCAT,
MLLT4,PVRL4,UNCAT,
MLN,MLNR,UNCAT,
MMP1,CD44,MMP,
MMP1,ITGA2,MMP,
MMP12,PLAUR,MMP,
MMP13,LRP1,MMP,
MMP2,SDC2,MMP,
MMP7,CD151,MMP,
MMP7,CD44,MMP,
MMP7,CDH6,MMP,
MMP7,ERBB4,MMP,
MMP9,CD44,MMP,
MMP9,EPHB2,MMP,
MMP9,ITGAM,MMP,
MMP9,ITGB2,MMP,
MMP9,LRP1,MMP,
MST1,MST1R,UNCAT,
MSTN,ACVR2B,UNCAT,
MUC2,AGR2,UNCAT,
MUC7,SELL,Cell-cell adhesion,
MYOC,FZD1,UNCAT,
MYOC,FZD10,UNCAT,
MYOC,FZD3,UNCAT,
MYOC,FZD4,UNCAT,
MYOC,FZD7,UNCAT,
NAMPT,INSR,UNCAT,
NCAM1,CACNA1C,Cell-cell adhesion,
NCAM1,FGFR1,FGF,
NCAM1,FGFR2,FGF,
NCAM1,GFRA1,Cell-cell adhesion,
NCAM1,PTPRA,Cell-cell adhesion,
NCAM1,ROBO1,Cell-cell adhesion,
NCAM1,ROBO3,Cell-cell adhesion,
NCAN,CDH2,Cell-cell adhesion,
NCAN,SDC3,UNCAT,
NDP,FZD4,UNCAT,
NDP,LGR4,UNCAT,
NGF,KIDINS220,UNCAT,
NGF,MAGED1,UNCAT,
NGF,NGFR,UNCAT,
NGF,NGFRAP1,UNCAT,
NGF,NTRK1,UNCAT,
NGF,SORCS3,UNCAT,
NGF,SORT1,UNCAT,
NID1,COL13A1,Matrix (assorted),
NID1,ITGA3,Matrix (assorted),
NID1,ITGAV,Matrix (assorted),
NID1,ITGB1,Matrix (assorted),
NID1,ITGB3,Matrix (assorted),
NID1,PTPRF,Matrix (assorted),
NID2,COL13A1,Matrix (assorted),
NLGN1,NRXN1,Cell-cell adhesion,
NLGN1,NRXN2,Cell-cell adhesion,
NLGN1,NRXN3,Cell-cell adhesion,
NLGN2,NRXN1,Cell-cell adhesion,
NLGN2,NRXN2,Cell-cell adhesion,
NLGN2,NRXN3,Cell-cell adhesion,
NLGN3,NRXN1,Cell-cell adhesion,
NLGN3,NRXN2,Cell-cell adhesion,
NLGN3,NRXN3,Cell-cell adhesion,
NMB,BRS3,UNCAT,
NMB,GRPR,UNCAT,
NMB,NMBR,UNCAT,
NMS,NMUR1,UNCAT,
NMS,NMUR2,UNCAT,
NMU,NMUR1,UNCAT,
NMU,NMUR2,UNCAT,
NODAL,ACVR1B,UNCAT,
NODAL,ACVR1C,UNCAT,
NODAL,ACVR2A,UNCAT,
NODAL,ACVR2B,UNCAT,
NOV,NOTCH1,NOTCH,
NOV,PLXNA1,UNCAT,
NPB,NPBWR1,UNCAT,
NPB,NPBWR2,UNCAT,
NPFF,NPFFR1,UNCAT,
NPFF,NPFFR2,UNCAT,
NPNT,ITGA8,Matrix (assorted),
NPNT,ITGB1,Matrix (assorted),
NPPA,NPR1,UNCAT,
NPPA,NPR3,UNCAT,
NPPB,NPR1,UNCAT,
NPPB,NPR2,UNCAT,
NPPB,NPR3,UNCAT,
NPPC,NPR2,UNCAT,
NPPC,NPR3,UNCAT,
NPS,NPSR1,UNCAT,
NPVF,NPFFR1,UNCAT,
NPVF,NPFFR2,UNCAT,
NPW,NPBWR1,UNCAT,
NPW,NPBWR2,UNCAT,
NPY,FAP,UNCAT,
NPY,MC4R,UNCAT,
NPY,NPFFR2,UNCAT,
NPY,NPY1R,UNCAT,
NPY,NPY2R,UNCAT,
NPY,NPY4R,UNCAT,
NPY,NPY5R,UNCAT,
NPY,PRLHR,UNCAT,
NRG1,ERBB2,Cell-cell adhesion,
NRG1,ERBB3,Cell-cell adhesion,
NRG1,ERBB4,Cell-cell adhesion,
NRG1,GPC1,Cell-cell adhesion,
NRG2,ERBB2,Cell-cell adhesion,
NRG2,ERBB3,Cell-cell adhesion,
NRG2,ERBB4,Cell-cell adhesion,
NRG3,ERBB4,Cell-cell adhesion,
NRG4,EGFR,EGF,
NRG4,ERBB2,Cell-cell adhesion,
NRG4,ERBB4,Cell-cell adhesion,
NRTN,GFRA1,Neurotrophins,
NRTN,GFRA2,Neurotrophins,
NRTN,RET,Neurotrophins,
NTF3,NGFR,Neurotrophins,
NTF3,NTRK1,Neurotrophins,
NTF3,NTRK2,Neurotrophins,
NTF3,NTRK3,Neurotrophins,
NTF4,NGFR,UNCAT,
NTF4,NGFRAP1,UNCAT,
NTF4,NTRK1,UNCAT,
NTF4,NTRK2,UNCAT,
NTF4,NTRK3,UNCAT,
NTN1,ADORA2B,Laminins,
NTN1,DCC,Laminins,
NTN1,NEO1,Laminins,
NTN1,UNC5A,Laminins,
NTN1,UNC5B,Laminins,
NTN1,UNC5C,Laminins,
NTN1,UNC5D,Laminins,
NTN3,CDON,Laminins,
NTN3,NEO1,Laminins,
NTN4,DCC,Laminins,
NTN4,UNC5A,Laminins,
NTNG1,LRRC4C,Laminins,
NTNG2,LRRC4,Laminins,
NTNG2,LRRC4C,Laminins,
NTS,NGFR,UNCAT,
NTS,NTSR1,UNCAT,
NTS,NTSR2,UNCAT,
NTS,SORT1,UNCAT,
NUCB2,ERAP1,UNCAT,
NXPH1,NRXN1,Cell-cell adhesion,
NXPH1,NRXN2,Cell-cell adhesion,
NXPH1,NRXN3,Cell-cell adhesion,
NXPH2,NRXN1,Cell-cell adhesion,
NXPH3,NRXN1,Cell-cell adhesion,
NXPH3,NRXN2,Cell-cell adhesion,
NXPH3,NRXN3,Cell-cell adhesion,
OBP2A,OR1G1,UNCAT,
OLAH,MOG,UNCAT,
OLFM2,ROBO2,UNCAT,
OMG,LINGO1,Matrix glycoproteins,
OMG,NGFR,Matrix glycoproteins,
OMG,RTN4R,Matrix glycoproteins,
OMG,RTN4RL1,Matrix glycoproteins,
OMG,TNFRSF1B,Matrix glycoproteins,
ORM1,CCR5,CC,
OSM,IL6ST,Interleukins,
OSM,LIFR,Interleukins,
OSM,OSMR,Interleukins,
OSTN,NPR3,UNCAT,
OXT,AVPR1A,UNCAT,
OXT,AVPR1B,UNCAT,
OXT,AVPR2,UNCAT,
OXT,OXTR,UNCAT,
P4HB,GPR162,UNCAT,
PAPLN,PVRL4,Vasoactive,
PAPLN,SIRPA,Vasoactive,
PCSK9,VLDLR,UNCAT,
PDAP1,PDGFRB,UNCAT,
PDGFA,PDGFRA,PDGF,
PDGFA,PDGFRB,PDGF,
PDGFB,ART1,PDGF,
PDGFB,ITGAV,PDGF,
PDGFB,LRP1,PDGF,
PDGFB,PDGFRA,PDGF,
PDGFB,PDGFRB,PDGF,
PDGFB,S1PR1,PDGF,
PDGFC,FLT1,PDGF,
PDGFC,FLT4,PDGF,
PDGFC,KDR,PDGF,
PDGFC,PDGFRA,PDGF,
PDGFC,PDGFRB,PDGF,
PDGFD,PDGFRA,PDGF,
PDGFD,PDGFRB,PDGF,
PDX1,SLC2A2,UNCAT,
PDYN,OPRD1,UNCAT,
PDYN,OPRK1,UNCAT,
PDYN,OPRM1,UNCAT,
PENK,MRGPRX1,Opiod,
PENK,OGFR,Opiod,
PENK,OPRD1,Opiod,
PENK,OPRK1,Opiod,
PENK,OPRM1,Opiod,
PF4,CXCR3,CXCL,
PF4,FGFR2,FGF,
PF4,LDLR,CXCL,
PF4,PROCR,CXCL,
PF4,SDC2,CXCL,
PF4,THBD,Vasoactive,
PGF,FLT1,VEGF,
PGF,NRP1,VEGF,
PGF,NRP2,VEGF,
PI3,PLD2,UNCAT,
PIGF,FLT1,IGF,
PIP,CD4,UNCAT,
PIP,NPTN,UNCAT,
PKM,CD44,UNCAT,
PLA2G10,PLA2R1,UNCAT,
PLAT,ITGAM,Vasoactive,
PLAT,ITGB2,Vasoactive,
PLAT,LRP1,Vasoactive,
PLAU,IGF2R,Vasoactive,
PLAU,ITGA3,Vasoactive,
PLAU,ITGA5,Vasoactive,
PLAU,ITGAM,Vasoactive,
PLAU,ITGAV,Vasoactive,
PLAU,ITGB1,Vasoactive,
PLAU,ITGB2,Vasoactive,
PLAU,ITGB5,Vasoactive,
PLAU,LRP1,Vasoactive,
PLAU,LRP2,Vasoactive,
PLAU,MRC2,Vasoactive,
PLAU,PLAUR,Vasoactive,
PLAU,ST14,Vasoactive,
PLAU,VLDLR,Vasoactive,
PLG,F2R,UNCAT,
PLG,F2RL1,UNCAT,
PLG,F3,UNCAT,
PLG,FLT1,UNCAT,
PLG,ITGA9,UNCAT,
PLG,ITGAM,UNCAT,
PLG,ITGB1,UNCAT,
PLG,ITGB2,UNCAT,
PLG,PLAUR,UNCAT,
PLG,PLGRKT,UNCAT,
PLTP,ABCA1,UNCAT,
PMCH,MCHR1,UNCAT,
PMCH,MCHR2,UNCAT,
PNOC,OPRL1,UNCAT,
PODXL,SELL,Cell-cell adhesion,
PODXL2,SELL,Cell-cell adhesion,
POMC,MC1R,UNCAT,
POMC,MC2R,UNCAT,
POMC,MC3R,UNCAT,
POMC,MC4R,UNCAT,
POMC,MC5R,UNCAT,
POMC,OPRD1,UNCAT,
POMC,OPRK1,UNCAT,
POMC,OPRM1,UNCAT,
PON2,HTR2A,UNCAT,
PPBP,CXCR1,UNCAT,
PPBP,CXCR2,UNCAT,
PPBP,DARC,UNCAT,
PPY,NPY1R,UNCAT,
PPY,NPY2R,UNCAT,
PPY,NPY4R,UNCAT,
PPY,NPY5R,UNCAT,
PRL,PRLR,UNCAT,
PRLH,PRLHR,UNCAT,
PRND,RPSA,UNCAT,
PROC,ITGAM,UNCAT,
PROC,ITGB2,UNCAT,
PROC,PROCR,UNCAT,
PROC,THBD,Vasoactive,
PROK1,PROKR1,UNCAT,
PROK1,PROKR2,UNCAT,
PROK2,PROKR1,UNCAT,
PROK2,PROKR2,UNCAT,
PROS1,AXL,Cell-cell adhesion,
PROS1,TYRO3,Cell-cell adhesion,
PRSS23,TMEM222,UNCAT,
PSAP,CD1B,Intracellular trafficking,
PSAP,CELSR1,Intracellular trafficking,
PSAP,GPR37,Intracellular trafficking,
PSAP,GPR37L1,Intracellular trafficking,
PSAP,LRP1,Intracellular trafficking,
PSAP,SORT1,Intracellular trafficking,
PSEN1,CD44,Intracellular trafficking,
PSEN1,NCSTN,Intracellular trafficking,
PSEN1,NOTCH1,NOTCH,
PSEN1,NOTCH2,NOTCH,
PSEN1,NOTCH3,NOTCH,
PSEN1,NOTCH4,NOTCH,
PSPN,GFRA1,UNCAT,
PSPN,GFRA4,UNCAT,
PSPN,RET,UNCAT,
PSPN,SDC3,UNCAT,
PTDSS1,JMJD6,Intracellular trafficking,
PTDSS1,SCARB1,Intracellular trafficking,
PTGS2,ALOX5,UNCAT,
PTGS2,CAV1,UNCAT,
PTGS2,PTGDR2,UNCAT,
PTH,PTH1R,UNCAT,
PTH,PTH2R,UNCAT,
PTH2,PTH1R,UNCAT,
PTH2,PTH2R,UNCAT,
PTHLH,PRLHR,UNCAT,
PTHLH,PTH1R,UNCAT,
PTHLH,PTH2R,UNCAT,
PTMA,VIPR1,UNCAT,
PTN,ALK,NEGF,
PTN,CDH10,NEGF,
PTN,PLXNB2,NEGF,
PTN,PTPRB,NEGF,
PTN,PTPRS,NEGF,
PTN,PTPRZ1,NEGF,
PTN,SDC1,NEGF,
PTN,SDC3,NEGF,
PYY,FAP,UNCAT,
PYY,NPY1R,UNCAT,
PYY,NPY2R,UNCAT,
PYY,NPY4R,UNCAT,
PYY,NPY5R,UNCAT,
QDPR,DYSF,UNCAT,
QRFP,P2RY14,UNCAT,
QRFP,QRFPR,UNCAT,
RAET1E,KLRK1,UNCAT,
RARRES2,CCRL2,CC,
RARRES2,CMKLR1,RARRES,
RARRES2,GPR1,RARRES,
RBP3,NOTCH1,NOTCH,
RBP4,STRA6,UNCAT,
RELN,ITGA3,Matrix glycoproteins,
RELN,ITGB1,Matrix glycoproteins,
RELN,LRP8,Matrix glycoproteins,
RELN,VLDLR,Matrix glycoproteins,
REN,ASIC3,UNCAT,
REN,ATP6AP2,UNCAT,
RGMA,BMPR1B,BMP,
RGMA,BMPR2,BMP,
RGMA,HFE2,BMP,
RGMA,NEO1,BMP,
RGMB,BMPR1B,BMP,
RGMB,BMPR2,BMP,
RGMB,HFE2,UNCAT,
RGMB,NEO1,UNCAT,
RIMS1,CACNA1C,UNCAT,
RIMS1,SLC17A7,UNCAT,
RIMS1,SLC18A2,UNCAT,
RIMS1,SLC18A3,UNCAT,
RIMS2,ABCA1,UNCAT,
RLN1,RXFP1,UNCAT,
RLN1,RXFP2,UNCAT,
RLN2,RXFP1,UNCAT,
RLN2,RXFP2,UNCAT,
RLN3,RXFP1,UNCAT,
RLN3,RXFP2,UNCAT,
RLN3,RXFP3,UNCAT,
RLN3,RXFP4,UNCAT,
RNASE2,TLR2,TLR,
RPH3A,NRXN1,UNCAT,
RPS19,C5AR1,Complement,
RSPO1,FZD8,WNT,
RSPO1,LGR4,WNT,
RSPO1,LGR5,WNT,
RSPO1,LGR6,WNT,
RSPO1,LRP6,WNT,
RSPO1,ZNRF3,WNT,
RSPO2,LGR4,WNT,
RSPO2,LGR5,WNT,
RSPO2,LGR6,WNT,
RSPO3,FZD8,WNT,
RSPO3,LGR4,WNT,
RSPO3,LGR5,WNT,
RSPO3,LGR6,WNT,
RSPO3,LRP6,WNT,
RSPO3,SDC4,WNT,
RSPO4,LGR4,WNT,
RSPO4,LGR5,WNT,
RSPO4,LGR6,WNT,
RTN4,CNTNAP1,Intracellular trafficking,
RTN4,GJB2,Intracellular trafficking,
RTN4,LINGO1,Intracellular trafficking,
RTN4,NGFR,Intracellular trafficking,
RTN4,RTN4R,Intracellular trafficking,
RTN4,RTN4RL1,Intracellular trafficking,
RTN4,TNFRSF19,Intracellular trafficking,
S100A8,TLR4,TLR,
S100A9,TLR4,TLR,
SAA1,FPR1,Chemotaxis,
SAA1,FPR2,Chemotaxis,
SAA1,SCARB1,Intracellular trafficking,
SCGB1A1,LMBR1L,UNCAT,
SCGB1A1,LRP2,UNCAT,
SCGB3A1,MARCO,UNCAT,
SCGB3A2,MARCO,UNCAT,
SCT,SCTR,UNCAT,
SCT,VIPR1,UNCAT,
SCT,VIPR2,UNCAT,
SELPLG,ESAM,Cell-cell adhesion,
SELPLG,ITGAM,Cell-cell adhesion,
SELPLG,ITGB2,Cell-cell adhesion,
SELPLG,SELE,Cell-cell adhesion,
SELPLG,SELL,Cell-cell adhesion,
SELPLG,SELP,Cell-cell adhesion,
SEMA3A,NRP1,Semaphorins,
SEMA3A,NRP2,Semaphorins,
SEMA3A,PLXNA1,Semaphorins,
SEMA3A,PLXNA2,Semaphorins,
SEMA3A,PLXNA3,Semaphorins,
SEMA3A,PLXNA4,Semaphorins,
SEMA3B,NRP1,Semaphorins,
SEMA3B,NRP2,Semaphorins,
SEMA3C,NRP1,Semaphorins,
SEMA3C,NRP2,Semaphorins,
SEMA3C,PLXND1,Semaphorins,
SEMA3D,NRP1,Semaphorins,
SEMA3E,NRP1,Semaphorins,
SEMA3E,PLXND1,Semaphorins,
SEMA3F,NRP1,Semaphorins,
SEMA3F,NRP2,Semaphorins,
SEMA3F,PLXNA1,Semaphorins,
SEMA3F,PLXNA3,Semaphorins,
SEMA3G,NRP2,Semaphorins,
SEMA4A,PLXND1,Semaphorins,
SEMA4B,DCBLD2,Semaphorins,
SEMA4C,PLXNB2,Semaphorins,
SEMA4D,CD72,Semaphorins,
SEMA4D,ERBB2,Semaphorins,
SEMA4D,MET,MET,
SEMA4D,PLXNB1,Semaphorins,
SEMA4D,PLXNB2,Semaphorins,
SEMA4F,NRP2,Semaphorins,
SEMA4G,PLXNB2,Semaphorins,
SEMA5A,MET,MET,
SEMA5A,PLXNB3,Semaphorins,
SEMA6A,PLXNA2,Semaphorins,
SEMA6A,PLXNA4,Semaphorins,
SEMA6D,KDR,Semaphorins,
SEMA6D,PLXNA1,Semaphorins,
SEMA6D,TREM2,Semaphorins,
SEMA6D,TYROBP,Semaphorins,
SEMA7A,ITGA1,Semaphorins,
SEMA7A,ITGB1,Semaphorins,
SEMA7A,PLXNC1,Semaphorins,
SERPINA1,LRP1,Protease inhibition,
SERPINA7,SLC16A2,Protease inhibition,
SERPINC1,GPC1,Protease inhibition,
SERPINC1,LRP1,Protease inhibition,
SERPINC1,SDC2,Protease inhibition,
SERPINE1,ITGAV,Protease inhibition,
SERPINE1,ITGB5,Protease inhibition,
SERPINE1,LRP1,Protease inhibition,
SERPINE1,LRP2,Protease inhibition,
SERPINE1,PLAUR,Protease inhibition,
SERPINE2,LRP1,Protease inhibition,
SERPING1,LRP1,Protease inhibition,
SERPING1,SELE,Protease inhibition,
SERPING1,SELP,Protease inhibition,
SFRP1,FZD2,UNCAT,
SFRP1,FZD6,UNCAT,
SFTPA1,TLR2,TLR,
SFTPA2,CD93,UNCAT,
SFTPD,LY96,UNCAT,
SFTPD,TLR4,TLR,
SHANK1,ABCA1,UNCAT,
SHANK1,BAI2,UNCAT,
SHANK1,LPHN1,UNCAT,
SHANK1,LPHN2,UNCAT,
SHANK1,SSTR2,UNCAT,
SHBG,CD177,UNCAT,
SHBG,CLDN4,UNCAT,
SHBG,SLC37A1,UNCAT,
SHH,BOC,Hedgehog,
SHH,CDON,Hedgehog,
SHH,GPC5,Hedgehog,
SHH,HHIP,Hedgehog,
SHH,LRP2,Hedgehog,
SHH,PTCH1,Hedgehog,
SHH,PTCH2,Hedgehog,
SHH,SMO,Hedgehog,
SLIT1,GPC1,SLIT,
SLIT1,ROBO1,SLIT,
SLIT1,SDC1,SLIT,
SLIT2,DCC,SLIT,
SLIT2,GPC1,SLIT,
SLIT2,ROBO1,SLIT,
SLIT2,ROBO2,SLIT,
SLIT2,ROBO4,SLIT,
SLIT2,SDC1,SLIT,
SLIT3,ROBO2,SLIT,
SLPI,CD4,UNCAT,
SORBS1,INSR,UNCAT,
SORBS1,ITGA1,UNCAT,
SORBS1,ITGB5,UNCAT,
SOST,LRP5,UNCAT,
SOST,LRP6,UNCAT,
SPINK1,EGFR,EGF,
SPINK1,NRSN1,UNCAT,
SPINT1,ST14,UNCAT,
SPON2,ITGAM,UNCAT,
SPON2,ITGB2,UNCAT,
SPP1,CD44,Matrix (assorted),
SPP1,ITGA4,Matrix (assorted),
SPP1,ITGA5,Matrix (assorted),
SPP1,ITGA9,Matrix (assorted),
SPP1,ITGAV,Matrix (assorted),
SPP1,ITGB1,Matrix (assorted),
SPP1,S1PR1,Matrix (assorted),
SST,SSTR1,UNCAT,
SST,SSTR2,UNCAT,
SST,SSTR3,UNCAT,
SST,SSTR4,UNCAT,
SST,SSTR5,UNCAT,
SYTL3,NRXN1,UNCAT,
TAC1,TACR1,UNCAT,
TAC1,TACR2,UNCAT,
TAC1,TACR3,UNCAT,
TAC3,TACR1,Complement,
TAC3,TACR2,Complement,
TAC3,TACR3,Complement,
TAC4,TACR1,UNCAT,
TAC4,TACR2,UNCAT,
TAC4,TACR3,UNCAT,
TCN2,CNR1,UNCAT,
TCN2,LRP2,UNCAT,
TCTN1,TMEM67,UNCAT,
TDGF1,ACVR1B,UNCAT,
TDGF1,ACVR1C,UNCAT,
TDGF1,ACVR2A,UNCAT,
TDGF1,ACVR2B,UNCAT,
TDGF1,GPC1,UNCAT,
TF,GPR162,UNCAT,
TF,TFR2,UNCAT,
TF,TFRC,Transferrin,
TFPI,F3,Vasoactive,
TFPI,LRP1,Vasoactive,
TFPI,SDC4,Vasoactive,
TFPI,VLDLR,Vasoactive,
TG,ASGR1,UNCAT,
TG,LRP2,UNCAT,
TGFA,EGFR,EGF,
TGFA,ERBB2,EGF,
TGFA,ERBB3,EGF,
TGFA,ERBB4,EGF,
TGFB1,ACVRL1,TGFB,
TGFB1,CAV1,TGFB,
TGFB1,CD109,TGFB,
TGFB1,CXCR4,TGFB,
